,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
PAYC,264.9700012207031,1,0.1909167367535744,0.8090832632464255,0.3156354515050167,0.0771604938271604,0.8840259061071583,3.4150887699472774,4769,530,0,2650,0,2650,7949,1,1,1.0,1,0.1404093572266052,1.1194211405780141,0.8840259061071583,2.026311702860853,3.4150887699472774,4.209713746277055,2.20461857988362,4.998060615957274,3.601339597920447,0.02103888432207105,0.019422794688760014,0.020957766379587475,2133.9004006925393,-2635.0995993074607,283.79238548699334,-9,0,-271.5502671996492,2704.7659468110596,54.76594681105962,256.8686063163396,0,211.342307725036,-318.657692274964,271.5502671996492,-1
TSCO,200.7400054931641,0,0.1338393927287255,0.8661606072712744,0.7040127135478744,0.0802340158796489,0.585980183511741,2.1917360216942825,1807,201,0,2610,0,2610,4618,1,1,1.0,1,0.1404782944457641,1.1188653406118882,0.585980183511741,1.7282659802654352,2.1917360216942825,2.98636099802406,1.8443963067614386,3.401106700702885,2.622751503732162,0.02103888432207105,0.013849305797777097,0.00448659324335651,2133.9004006925393,326.9004006925393,196.56488786366455,2,0,-204.47232053972834,1928.6169322727844,-681.3830677272156,211.3118295389018,-3,45.24370358465571,-155.75629641534428,204.47232053972834,-1
EPAM,238.58999633789065,0,0.1290451458250099,0.8709548541749901,0.1128327373857767,0.2139573756790639,0.6505099651300651,1.7590273557050056,0,239,0,0,0,0,239,0,0,1.0,0,0.14093949202445108,1.1151579747437335,0.6505099651300651,1.7927957618837593,1.7590273557050056,2.5536523320347833,1.9174626461839683,2.844786606271304,2.381124626227636,0.0,0.0,0.0,0.0,0.0,239.196894434611,0,0,-245.6850198404162,0.0,0.0,239.196894434611,0,0.0,-239.0,245.6850198404162,-1
SHOP,51.54999923706055,0,0.1189343482397716,0.8810656517602283,0.183451536643026,0.1511044176706827,0.957914981675328,3.0217841045989795,4227,309,0,2835,0,2835,7371,1,1,1.0,1,0.146506042391169,1.0718656834293359,0.957914981675328,2.100200778429022,3.0217841045989795,3.816409080928757,2.2152375724643933,4.201999040901812,3.208618306683103,0.02103888432207105,0.019422794688760014,0.014639561629953664,2133.9004006925393,-2093.0995993074607,58.47923053521446,-36,0,-160.63324802334142,2704.7659468110596,-130.23405318894038,58.47923053521446,-2,147.62826738877874,-161.37173261122126,53.54441600778047,-3
QDEL,68.0199966430664,0,0.1594087095485417,0.8405912904514583,0.1835518474374255,0.1621395737567906,0.4429015517664383,0.7281090806741526,3537,68,0,1700,0,1700,5305,1,1,1.0,1,0.16770306528735204,0.9280850438899416,0.4429015517664383,1.5851873485201327,0.7281090806741526,1.5227340570039305,1.533528353723991,1.4773747079358008,1.505451530829896,0.02103888432207105,0.000778381661227419,0.0001740817946388843,2133.9004006925393,-1403.0995993074607,73.91194541169659,-19,0,-69.61719592925742,108.39532851204505,-1591.6046714879549,73.91194541169659,-22,1.7554756334974368,-66.24452436650256,69.61719592925742,-1
MOBQ,0.7200000286102295,0,0.3024370755093887,0.6975629244906112,0.265792610250298,0.1157542833263685,0.3244230541852676,0.6045022970284599,0,10,0,172,0,172,182,0,0,0.0,0,0.19098799066350666,0.7995681659062096,0.3244230541852676,1.4667088509389619,0.6045022970284599,1.3991272733582378,1.358323759181642,1.3080453215668788,1.3331845403742604,0.0,0.0,0.0,0.0,0.0,0.7200000286102295,0,0,-10.055916992898725,0.0,-172.0,0.9306653920652995,-185,0.0,-10.0,0.773532076376825,-13
DGX,122.5,1,0.2277267279264882,0.7722732720735118,0.8843861740166865,0.102381947346427,0.5231989483390018,2.4637586629958776,0,245,0,2572,0,2572,2817,0,1,1.0,1,0.19621561851350533,0.7739807410496728,0.5231989483390018,1.6654847450926962,2.4637586629958776,3.258383639325656,1.4841172178560695,2.494903978954085,1.9895105984050774,0.0,0.01579361728806491,0.004823313114467613,0.0,0.0,122.68428917453397,0,0,-248.5682168960862,2199.376500769242,-372.62349923075817,127.48275925211968,-3,48.6392541089143,-196.36074589108568,124.2841084480431,-2
ETSY,63.16999816894531,1,0.2173095014111006,0.7826904985888994,0.3425233644859813,0.1517857142857142,0.4467584324338703,1.7659532768635853,2779,316,0,2085,0,2085,5180,1,1,1.0,1,0.21262306624865965,0.6999443935444641,0.4467584324338703,1.5890442291875646,1.7659532768635853,2.560578253193363,1.3828784387976032,1.931140760971434,1.6570095998845185,0.02103888432207105,0.005612298438584566,0.0015320310542310555,2133.9004006925393,-645.0995993074607,69.80491195897692,-9,0,-327.73678073275386,781.5535273515025,-1303.4464726484975,69.80491195897692,-19,15.449307557076809,-300.5506924429232,65.54735614655077,-5
VTRS,9.329999923706056,0,0.0990811026767878,0.9009188973232122,0.6901072705601907,0.3953196824070205,-0.161701893902332,1.561144121407146,0,0,0,0,0,0,0,0,0,0.0,0,0.21319854893768345,0.6975037292558379,-0.14228579675369427,1.0,1.561144121407146,2.355769097736924,1.0,1.8178747623617446,1.4089373811808723,0.0,0.0,0.0,0.0,0.0,9.32224674182361,0,0,0.0,0.0,0.0,9.32224674182361,0,0.0,0.0,9.320853628139883,0
TTC,85.9000015258789,1,0.4202956452257291,0.5797043547742708,0.9721891140246324,0.1002925198495612,0.6509027524364565,2.600091217287753,0,430,0,4037,0,4037,4467,0,1,1.0,1,0.22423674258162943,0.652499952542596,0.6509027524364565,1.7931885491901507,2.600091217287753,3.3947161936175307,1.4638309485799148,2.2199809122855156,1.8419059304327152,0.0,0.01835309673951734,0.0052610407727892335,0.0,0.0,85.8147725161217,0,0,-348.7506267229699,2555.802698583988,-1481.1973014160121,88.99825562632147,-17,53.05338736096118,-376.9466126390388,87.18765668074248,-4
OPEN,2.4100000858306885,0,0.1834750911300121,0.8165249088699879,0.2222222222222222,0.6451612903225806,0.0586697165794881,1.9660914622479653,0,0,0,0,0,0,0,0,0,0.0,0,0.2608620540727304,0.5235016092675682,0.0586697165794881,1.2009555133331824,1.9660914622479653,2.7607164385777434,1.100607507047612,1.7016710980840315,1.4011393025658219,0.0,0.0,0.0,0.0,0.0,2.403106683322654,0,0,0.0,0.0,0.0,2.403106683322654,0,0.0,0.0,2.3996906197083367,0
EDIT,7.050000190734863,0,0.2635135135135135,0.7364864864864865,0.3188854489164087,0.2227122381477398,0.2204434932993736,1.3737552697326378,2898,21,0,338,0,338,3257,1,1,1.0,1,0.26267647937624994,0.5177765251939385,0.2204434932993736,1.3627292900530679,1.3737552697326378,2.1683802460624158,1.1738000691823058,1.492942362035743,1.3333712156090245,0.02103888432207105,0.002449855337089952,0.0006339911234786454,2133.9004006925393,-764.0995993074607,8.033585262480063,-95,0,-14.626086535947534,341.1602396337365,3.1602396337365235,6.56349705519804,0,6.393293287383355,-14.606706712616646,7.313043267973767,-2
DDOG,88.05999755859375,0,0.2324431256181998,0.7675568743818002,0.304390243902439,0.490566037735849,0.6456387772178271,2.1072310146337023,2113,88,0,1497,0,1497,3698,1,1,1.0,1,0.3116609305904073,0.38037656960030414,0.6456387772178271,1.7879245739715213,2.1072310146337023,2.9018559909634805,1.2473482457133476,1.4996539473202672,1.3735010965168075,0.02103888432207105,0.008350177081780662,0.002094704510961369,2133.9004006925393,20.90040069253928,81.09090474475907,0,0,-91.5805603052573,1162.8231149306541,-334.1768850693459,99.95605265754374,-3,21.123419229436635,-66.87658077056336,91.5805603052573,-1
URI,433.0499877929688,0,0.2485017978425888,0.7514982021574111,0.2959872864521255,0.5119097367321354,0.6930742755128747,3.3599421504533518,0,0,0,0,0,0,0,0,0,1.0,0,0.32064612731383585,0.3580786826982747,0.6930742755128747,1.8353600722665688,3.3599421504533518,4.15456712678313,1.2428907857772582,1.6652555764806263,1.4540731811289422,0.0,0.0,0.0,0.0,0.0,430.8835413612242,0,0,0.0,0.0,0.0,430.8835413612242,0,0.0,0.0,430.29582801531944,0
BYND,8.640000343322754,0,0.2951263537906137,0.7048736462093863,0.4438502673796791,0.2985971943887776,-0.1437773429259727,1.1764033914338403,2160,9,0,959,0,959,3128,1,1,1.0,1,0.33368984230797116,0.32694874611386404,-0.14228579675369427,1.0,1.1764033914338403,1.9710283677636182,1.0,1.248387656547096,1.124193828273548,0.0056941423985410735,0.001424872615961648,0.0003649245063311023,577.5369339856262,-1582.463066014374,10.903815209850997,-145,0,-8.956023633321218,198.42391334275598,-760.576086657244,10.903815209850997,-70,3.6799717067441016,-5.320028293255898,8.956023633321218,-1
PTON,4.849999904632568,1,0.3180914512922465,0.6819085487077534,0.3764705882352941,0.3381696428571428,-0.0550557226287468,0.2059945321270884,0,0,0,0,0,0,0,0,0,0.0,0,0.34257933217758346,0.30648890535493123,-0.0550557226287468,1.0872300741249474,0.2059945321270884,1.0006195084568663,1.0259640035313244,1.0001898316950384,1.0130769176131813,0.0,0.0,0.0,0.0,0.0,4.799139324261517,0,0,0.0,0.0,0.0,4.799139324261517,0,0.0,0.0,4.785623432328707,0
TTD,80.23999786376953,0,0.3837868480725623,0.6162131519274376,0.3413948256467941,0.3706166868198307,0.995943100794681,3.9794633001606576,2247,241,0,2648,0,2648,5136,1,1,1.0,1,0.3643881804907016,0.2585244136827344,0.995943100794681,2.138228897548375,3.9093062029975854,4.7039311793273635,1.2171022552175768,1.4922705738495887,1.3546864145335826,0.02103888432207105,0.019422794688760014,0.014265038407948296,2133.9004006925393,-113.09959930746072,91.92539973961347,-1,0,-83.11459260731547,2704.7659468110596,56.76594681105962,73.77900028761958,1,143.85150031343218,-97.14849968656782,83.11459260731547,-1
AAPL,178.85000610351562,1,0.4382740711146624,0.5617259288853376,0.7878426698450537,0.22398662766402,1.003270878479015,3.104752978724973,0,358,0,3040,0,3040,3398,0,1,1.0,1,0.37427397881349606,0.2376865651593313,1.003270878479015,2.1455566752327093,3.104752978724973,3.899377955054751,1.1989542228704788,1.381884197548585,1.290419210209532,0.0,0.019422794688760014,0.006416563272534556,0.0,0.0,177.9536403057841,0,0,-362.9041435146845,2704.7659468110596,-335.2340531889404,185.9269781450645,-2,64.70590735289296,-293.29409264710705,181.45207175734225,-2
UPST,27.1299991607666,0,0.315638450502152,0.6843615494978479,0.4247538677918425,0.5792163543441227,0.6171289319433133,2.290605284081381,2198,54,109,1356,0,1465,3717,1,1,1.0,1,0.41385263873743944,0.1586124392749694,0.6171289319433133,1.7594147286970077,2.290605284081381,3.0852302604111586,1.093750973094225,1.1956583384543948,1.14470465577431,0.02103888432207105,0.009355636129990757,0.00223066375971627,2133.9004006925393,-64.09959930746072,33.53357401526923,-2,0,-28.52640309116366,1302.8406272449618,-162.15937275503825,33.53357401526923,-5,22.494459485730808,-31.505540514269192,28.52640309116366,-1
GMED,53.119998931884766,1,0.578505793048342,0.4214942069516579,0.5617798967024236,0.2879231090681153,0.5109847734752407,2.4366271103772235,2072,53,0,2125,0,2125,4250,1,1,1.0,1,0.4296887894995731,0.12847121102193437,0.5109847734752407,1.653270570228935,2.4366271103772235,3.231252086707001,1.0667211592415555,1.1626245486690518,1.1146728539553037,0.02103888432207105,0.01097839402507574,0.002613491677077427,2133.9004006925393,61.90040069253928,51.008233160473296,1,0,0.0,1528.8215102681797,-596.1784897318203,55.87365680844021,-11,26.354972769984187,-26.645027230015813,53.9429221312806,0
AREN,4.320000171661377,0,0.5377546943667599,0.46224530563324,0.5115262321144675,0.5810697868783953,0.5759698937900283,0.5254562647269372,0,4,0,99,0,99,103,0,0,0.02,0,0.5419582653265004,-0.07592630568635696,0.5759698937900283,1.7182556905437225,0.5254562647269372,1.320081241056715,0.9597334959814988,0.9791364933868006,0.9694349946841497,0.0,0.0,0.0,0.0,0.0,4.2018691592809505,0,0,-4.529841447032413,0.0,-99.0,5.400000097534871,-18,0.0,-4.0,4.529841447032413,-1
KNSL,439.1099853515625,1,0.806881243063263,0.1931187569367369,0.7318281938325991,0.7972813238770685,1.3695337344226974,4.167747414998208,0,0,0,0,0,0,0,0,0,1.0,0,0.7771933941388129,-0.6581450199417973,1.050386438318825,2.1926722350725196,3.9093062029975854,4.7039311793273635,0.5964717039805748,0.36093015548719004,0.47870092973388245,0.0,0.0,0.0,0.0,0.0,435.00268566989683,0,0,0.0,0.0,0.0,435.00268566989683,0,0.0,0.0,432.6760507694315,0
JBL,135.97999572753906,1,0.9464642429085098,0.0535357570914901,0.9809296781883194,0.9937317175094024,0.7388736148627676,3.6312473012104927,0,0,0,0,0,0,0,0,0,1.0,0,0.9732951046141334,-3.945624849164541,0.7388736148627676,1.8811594116164618,3.6312473012104927,4.425872277540271,0.08264556146887306,0.002825730758547856,0.04273564611371046,0.0,0.0,0.0,0.0,0.0,134.14844999932944,0,0,0.0,0.0,0.0,134.14844999932944,0,0.0,0.0,134.12160855140797,0
