stock,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
SHOP,51.83000183105469,0,0.1671415004748338,0.8328584995251662,0.219443133553563,0.1528056112224448,0.9579249725379791,0.7388336175927955,4250,311,0,2851,0,2851,7412,1,1,1.0,1,0.1756007849925107,0.8815526150409676,0.9579249725379791,2.140267751581753,0.7388336175927955,3.767402091658471,1.9558026247658555,3.219669615044878,2.5877361199053666,0.020923040429717,0.018212699349001,0.0054398956251604,2105.7324503194973,-2144.2675496805027,59.487179635258514,-36,0,-267.3295303568971,2523.2729674975467,-327.7270325024533,59.487179635258514,-6,54.96742534443426,-256.0325746555657,53.46590607137942,-5
DGX,122.83000183105467,1,0.2301238513783459,0.769876148621654,0.8033373063170441,0.0923526953614709,0.5100064658792782,0.784590427730995,0,246,0,2579,0,2579,2825,0,1,1.0,1,0.1827224082240741,0.8422879399583684,0.5100064658792782,1.6923492449230524,0.784590427730995,3.81315890179667,1.5575943553058156,3.087516334739894,2.3225553450228547,0.0,0.018212699349001,0.0051239911021883,0.0,0.0,123.1944947824482,0,0,-248.7374151308508,2523.2729674975467,-55.72703250245331,127.81804331779666,0,51.77536809206234,-194.2246319079377,124.3687075654254,-2
AREN,3.859999895095825,0,0.1622053535757091,0.8377946464242909,0.1312127236580517,0.3873798579189302,0.5683983774001181,0.01579142845345,0,4,0,89,0,89,93,0,0,0.02,0,0.1832880153466748,0.839270684442271,0.5683983774001181,1.7507411564438922,0.01579142845345,3.044359902519125,1.6000333876870203,2.545563957088817,2.072798672387919,0.0,0.0,0.0,0.0,0.0,3.879883654676568,0,0,-4.04125024979401,0.0,-89.0,4.753769613282103,-19,0.0,-4.0,4.04125024979401,-1
VTRS,9.3100004196167,0,0.1222532960447463,0.8777467039552537,0.2228843861740166,0.3363978269954032,-0.1821855277303734,-0.5259310547198808,0,0,0,0,0,0,0,0,0,0.0,0,0.1918276266339638,0.7953869124383266,-0.1821855277303734,1.0001572513134007,-0.5259310547198808,2.5026374193457945,1.000125073624573,2.074342677043121,1.5372338753338468,0.0,0.0,0.0,0.0,0.0,9.328704488018392,0,0,0.0,0.0,0.0,9.33248645151162,0,0.0,0.0,9.310875680313652,0
GMED,51.400001525878906,1,0.2656811825809029,0.7343188174190971,0.1839491458085022,0.1821980777267028,0.494202631906278,0.7150840812504825,2005,51,0,2056,0,2056,4112,1,1,1.0,1,0.2042382572522086,0.7366617656712932,0.494202631906278,1.6765454109500522,0.7150840812504825,3.7436525553161575,1.4632488342323966,2.6443863177914837,2.05381757601194,0.020923040429717,0.018212699349001,0.0042096567848025,2105.7324503194973,100.73245031949727,50.08180361080742,2,0,0.0,2523.2729674975467,467.2729674975467,50.247079708185694,9,42.53647698203773,-8.463523017962267,52.13868771534023,0
DOCU,41.13999938964844,1,0.1888726207906295,0.8111273792093704,0.2797101449275362,0.23328025477707,0.325155652516453,-0.2735669993246439,3991,82,0,3209,0,3209,7282,1,1,1.0,1,0.2280260320530674,0.6377938359909577,0.325155652516453,1.5074984315602271,-0.2735669993246439,2.7550014747410314,1.2992452335935234,1.9085651694874428,1.603905201540483,0.020923040429717,0.0053113527225249,0.0009642035351508,2105.7324503194973,-1885.2675496805027,45.32414781514322,-42,0,-84.68581446666475,735.8597695364075,-2473.1402304635926,45.32414781514322,-55,9.74279462093206,-72.25720537906794,42.342907233332376,-2
SBUX,94.41999816894533,1,0.5549340791050739,0.4450659208949261,0.8625347636074692,0.1040534893439197,0.5159266935935332,0.6075412793470099,0,378,0,1511,0,1511,1889,0,1,1.0,1,0.2386287216475293,0.5984607820069336,0.5159266935935332,1.698269472637307,0.6075412793470099,3.636109753412685,1.3729348575152602,2.165305842082203,1.7691203497987318,0.0,0.0170303876886719,0.0032270670839184,0.0,0.0,94.36714664525948,0,0,-381.6626241657258,2359.4699532107416,848.4699532107416,92.5866126490798,9,32.607899349453845,-345.3921006505461,95.41565604143146,-4
AAPL,175.4600067138672,1,0.2393128246104674,0.7606871753895326,0.601907032181168,0.1746761387379858,0.9764249826444608,0.6619507705904312,0,351,0,2983,0,2983,3334,0,1,1.0,1,0.2594056697023537,0.5281364383855782,0.9764249826444608,2.158767761688235,0.6619507705904312,3.690519244656106,1.5014342767572189,1.99296448222694,1.7471993794920793,0.0,0.018212699349001,0.003382166979442,0.0,0.0,175.37281015680625,0,0,-355.2608029546411,2523.2729674975467,-459.7270325024533,182.39654614080607,-3,34.17510624377255,-316.8248937562274,177.63040147732056,-2
TWLO,55.40999984741211,0,0.1967213114754098,0.8032786885245902,0.2613882863340564,0.3982558139534883,0.4563681976557995,0.5411914789158783,222,111,0,1496,0,1496,1829,1,1,1.0,1,0.2626968300110527,0.5177126181523213,0.4563681976557995,1.6387109766995738,0.5411914789158783,3.5697599529815536,1.2913696634262402,1.9324496642286888,1.6119096638274644,0.020923040429717,0.0148810405809939,0.0027314888530532,2105.7324503194973,1883.7324503194973,52.65361414765718,36,0,-56.95461521005167,2061.689302981634,565.6893029816338,52.83606203222218,11,27.60032911567705,-83.39967088432294,56.95461521005167,-1
ETSY,65.41999816894531,1,0.3943661971830985,0.6056338028169015,0.449160447761194,0.1777227722772277,0.4532963348862719,-1.145549585634279,2878,327,0,2159,0,2159,5364,1,1,1.0,1,0.2887716586365937,0.4408643841508978,0.4532963348862719,1.635639113930046,-1.145549585634279,1.883018888431396,1.2422448432257926,1.3218240142321571,1.2820344287289749,0.020923040429717,0.001108287862024,0.0001681980958287,2105.7324503194973,-772.2675496805027,72.35606325217483,-11,0,-337.0677445097604,153.54740935776445,-2005.4525906422357,72.35606325217483,-28,1.6995576593012949,-325.3004423406987,67.41354890195207,-5
DDOG,87.75,0,0.2325123152709359,0.767487684729064,0.3109815354713314,0.4784530386740331,0.6430198340513845,0.6314404985989917,2106,88,0,1492,0,1492,3686,1,1,1.0,1,0.3122871976894858,0.3787981055965529,0.6430198340513845,1.8253626130951588,0.6314404985989917,3.6600089726646665,1.256025808710081,1.6347297676463013,1.4453777881781913,0.020923040429717,0.0159938799652898,0.0027065288310097,2105.7324503194973,-0.2675496805027251,99.57895829557796,0,0,-90.73039209446286,2215.867301627096,723.8673016270959,82.35543515480131,9,27.348120572938264,-60.651879427061736,90.73039209446286,-1
PTON,4.789999961853027,1,0.3306930693069307,0.6693069306930692,0.3740234375,0.3355555555555555,-0.0569265338275597,-1.9648794907129303,0,0,0,0,0,0,0,0,0,0.0,0,0.3457131766453161,0.2994098779295863,-0.0569265338275597,1.1254162452162144,-1.9648794907129303,1.0636889833527448,1.036009345159297,1.0186584086003134,1.0273338768798053,0.0,0.0,0.0,0.0,0.0,4.761223078289833,0,0,0.0,0.0,0.0,4.7715513865811365,0,0.0,0.0,4.725951426901289,0
KNSL,429.30999755859375,0,0.3665559246954595,0.6334440753045405,0.3098901098901099,0.6745283018867925,1.3571541271118244,2.6664619655098605,0,0,0,0,0,0,0,0,0,1.0,0,0.4033578457581935,0.1789996215262479,1.032920368710306,2.2152631477540803,2.650037878652024,5.678606352717699,1.1530044993766262,1.3646113849807415,1.258807942178684,0.0,0.0,0.0,0.0,0.0,429.1220872580986,0,0,0.0,0.0,0.0,429.7586615838847,0,0.0,0.0,426.6486963656756,0
UPST,26.68000030517578,0,0.3266761768901569,0.6733238231098431,0.4209790209790209,0.560067681895093,0.6117550788030905,-0.0805861000816784,2161,53,107,1334,0,1441,3655,1,1,1.0,1,0.4153945702389727,0.1556466093378556,0.6117550788030905,1.7940978578468647,-0.0805861000816784,2.9479823739839968,1.0952425029333837,1.1832593801375362,1.13925094153546,0.020923040429717,0.0058699781930486,0.0008978868420743,2105.7324503194973,-55.267549680502725,33.07646630995117,-2,0,-55.54401265868656,813.2543677624702,-627.7456322375298,33.07646630995117,-19,9.072697595740328,-43.92730240425967,27.77200632934328,-2
NET,62.790000915527344,1,0.4484789008832188,0.5515210991167812,0.4811229428848015,0.4763476347634763,0.7797204499295562,0.9101393733173048,0,63,377,126,0,503,566,0,1,1.0,1,0.4681986022073944,0.0574168237033834,0.7797204499295562,1.9620632289733304,0.9101393733173048,3.93870784738298,1.0394572929373098,1.0818905375027073,1.0606739152200086,0.0,0.0177520450992467,0.0026637879058016,0.0,0.0,62.04736175455413,0,0,-65.0883946155925,2459.451762661614,1956.4517626616137,57.86851538518026,34,26.916244894172436,-36.08375510582757,65.0883946155925,-1
OKTA,85.45999908447266,1,0.6223175965665236,0.3776824034334763,0.5738601823708207,0.502301117685733,0.6384261753241657,1.3408045182918265,2136,85,256,2307,0,2563,4784,1,1,1.0,1,0.5617641948862268,-0.1124656132921468,0.6384261753241657,1.82076895436794,1.3408045182918265,4.369372992357501,0.9348249174302314,0.8471783934054455,0.8910016554178385,0.020923040429717,0.018212699349001,0.0033888915550299,2105.7324503194973,-30.267549680502725,92.80023084005435,0,0,-87.17621475697031,2523.2729674975467,-39.72703250245331,92.80023084005435,0,34.24305471780029,-50.75694528219971,87.17621475697031,-1
JBL,130.33999633789062,0,0.6208549740311626,0.3791450259688373,0.7079856972586412,0.9644797325532805,0.7126451818806802,2.347839314151185,0,0,0,0,0,0,0,0,0,1.0,0,0.7389219989980825,-0.5228173859232723,0.7126451818806802,1.8949879609244544,2.347839314151185,5.37640778821686,0.7159167421563606,0.4150361987179964,0.5654764704371785,0.0,0.0,0.0,0.0,0.0,129.33878114453964,0,0,0.0,0.0,0.0,129.51462540085444,0,0.0,0.0,127.99712353090656,0
